c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.exe.config
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BBank.mdf
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BBank_log.ldf
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.exe
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.pdb
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.csprojResolveAssemblyReference.cache
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.BloodDonor.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Camp.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.doctorRegistration.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.DonorRegistration.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Form1.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Home.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.HomeD.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Properties.Resources.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.StockDetails.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.ViewDoctor.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.ViewDonorDetails.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.ViewStock.resources
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.csproj.GenerateResource.Cache
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.exe
c:\users\dell\documents\visual studio 2015\Projects\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.pdb
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BBank.mdf
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BBank_log.ldf
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.exe.config
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.exe
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\bin\Debug\BloodBankManaementSystemCSharp.pdb
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.csprojAssemblyReference.cache
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.BloodDonor.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Camp.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.doctorRegistration.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.DonorRegistration.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Form1.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Home.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.HomeD.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.Properties.Resources.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.StockDetails.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.ViewDoctor.resources
F:\Japan Job Prepartion\C# Project\kashipara.com_bloodbankmanaementsystemcs\BloodBankManaementSystemCSharp\BloodBankManaementSystemCSharp\obj\Debug\BloodBankManaementSystemCSharp.ViewDonorDetails.resources
